Title,Year,imdbID,Type,Poster
The Avengers,2012,tt0848228,movie,https://m.media-amazon.com/images/M/[email]
Avengers: Endgame,2019,tt4154796,movie,https://m.media-amazon.com/images/M/[email]
Avengers: Infinity War,2018,tt4154756,movie,https://m.media-amazon.com/images/M/[email]
Avengers: Age of Ultron,2015,tt2395427,movie,https://m.media-amazon.com/images/M/[email]
The Avengers,1998,tt0118661,movie,https://m.media-amazon.com/images/M/[email]
The Avengers: Earth's Mightiest Heroes,2010–2012,tt1626038,series,https://m.media-amazon.com/images/M/[email]
Ultimate Avengers: The Movie,2006,tt0491703,movie,https://m.media-amazon.com/images/M/[email]
Ultimate Avengers II,2006,tt0803093,movie,https://m.media-amazon.com/images/M/MV5BZjI3MTI5ZTYtZmNmNy00OGZmLTlhNWMtNjZiYmYzNDhlOGRkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
The Avengers,1961–1969,tt0054518,series,https://m.media-amazon.com/images/M/[email]
Avengers Assemble,2012–2019,tt2455546,series,https://m.media-amazon.com/images/M/[email]
